,gaps,mutualinformation,shuffledmutualinformation
102,102,0.0021567838196734357,0.001210939423705426
103,103,0.0019386544900132918,0.001156479240460584
104,104,0.002266915680966264,0.0011645985224948419
105,105,0.001997926132943917,0.001173343814858896
106,106,0.0018657643104837973,0.0011643022014098392
107,107,0.0021760152730543325,0.0011823832668458323
108,108,0.0022156940644428857,0.001173236182044235
109,109,0.0018734363981547375,0.001157307847341471
110,110,0.001924377617003259,0.0011946336424841775
111,111,0.004456808057133443,0.001166817565440681
112,112,0.0017106955638972465,0.0011629622961280006
113,113,0.0019903536459366933,0.0011694708440597168
114,114,0.002187309855456121,0.0011887764578801807
115,115,0.0020121894613378544,0.0011655529436538359
116,116,0.0018310760234374612,0.0011979396845642754
117,117,0.0018537770544337917,0.0011601545206314512
118,118,0.0019291941499250953,0.0011742119375846016
119,119,0.001892013953868954,0.0011608356234980022
120,120,0.0019089462118806466,0.0011759028869864352
121,121,0.0017625159290570735,0.00119156201451176
122,122,0.001804573832806966,0.0011864931938756484
123,123,0.0018008450259117126,0.001158631978714908
124,124,0.0018088010422374623,0.001159181106897833
125,125,0.0017594642777183367,0.0011769450938849957
126,126,0.0018554527657830278,0.0011702635887456125
127,127,0.0018266048818844638,0.0011544817768456284
128,128,0.0018083177774688153,0.0011729607107220374
129,129,0.0017373585656290658,0.0011888466560794342
130,130,0.0018171051553288464,0.001149034914691427
131,131,0.0017392101272353244,0.001161551805358485
132,132,0.0018439561487451073,0.0011328400424712726
133,133,0.0017935109083815348,0.0011589989531408662
134,134,0.001728552391695004,0.001167900505476993
135,135,0.0019179072692026011,0.0011508846123540195
136,136,0.001935956322625998,0.0011646336790658296
137,137,0.001719070329905037,0.0011743400982311414
138,138,0.0016132884532336078,0.001156161995847782
139,139,0.004033567166226604,0.001147875155028899
140,140,0.0015790709167688988,0.0011935301023093814
141,141,0.0016100485287200428,0.001168310182583454
142,142,0.0018514476140563119,0.0011959029068595584
143,143,0.001989224491786956,0.0011440056442708624
144,144,0.001561458097205204,0.0012003507944218228
145,145,0.0016804291425653872,0.0012147426860060762
146,146,0.0018176783042118672,0.0011612661414037717
147,147,0.0014949038579352703,0.0011192602954359643
148,148,0.0016937689703837577,0.0011977325387189097
149,149,0.0018141017604786924,0.0011798689550115427
150,150,0.001546087314400424,0.0011450008560256464
151,151,0.0015857311683760145,0.0011656043060188637
152,152,0.0017257129381764713,0.0011643343758702684
153,153,0.0014901768385211511,0.001198397173963528
154,154,0.001656961472537688,0.001133597621144844
155,155,0.0017026144429745926,0.001133698186617238
156,156,0.0014676999637135424,0.0011277687231192601
157,157,0.0015434075745197617,0.0011501120276875554
158,158,0.0016596164391877721,0.001167079486695144
159,159,0.0014745266538032098,0.00115358188254433
160,160,0.001699982546265133,0.0011308351788947846
161,161,0.0016481096919367388,0.0011576116368008371
162,162,0.0014529127688049925,0.0011158754053361974
163,163,0.001616146566188803,0.0011511409053195365
164,164,0.001964865566764118,0.0011587006813389422
165,165,0.001444829841148021,0.0011805360803798237
166,166,0.0014231313536718915,0.0011541898218059288
167,167,0.0036249674536676935,0.0011504592595201757
168,168,0.0014737926884613728,0.0011598966725578919
169,169,0.0014660612052992406,0.0011488537522801323
170,170,0.0017885508225266022,0.001149075985436454
171,171,0.0016171265893412112,0.001146172483172947
172,172,0.0014116896515741217,0.001121979944072038
173,173,0.0016603385257063508,0.0011699005706393706
174,174,0.0016110534874105298,0.0011704043948803644
175,175,0.0013876365812848235,0.001126436667036046
176,176,0.0016553271971275763,0.001196662622522382
177,177,0.0013808040866152282,0.0011472295453209824
178,178,0.0013043150843028428,0.0011064227255879189
179,179,0.0016097975020166189,0.0011522528299234835
180,180,0.0014814289029061456,0.0011258892551779809
181,181,0.0014466613160397657,0.0011394305302498964
182,182,0.001600000320376438,0.0011253631481302762
183,183,0.001496105351295185,0.0011245177298278008
184,184,0.001275403014636467,0.0011469280654576863
185,185,0.0015582554436992524,0.0011115004347033164
186,186,0.0014925957284042113,0.0011311293726468108
187,187,0.0013793929885057565,0.0011483744428293363
188,188,0.001649689369861207,0.001118104592979563
189,189,0.001549537593932726,0.0011675601266762925
190,190,0.0013450457057899712,0.0011294460911130955
191,191,0.0015694491945765776,0.001120669341934999
192,192,0.001551277426260711,0.001112240659864483
193,193,0.0013002142743179235,0.0011383157010182998
194,194,0.0014325825684053939,0.0011180888957884605
195,195,0.0029707629017146076,0.001145140977023118
196,196,0.0012272122650784922,0.0011337816581082905
197,197,0.0013969582464206098,0.0011353581567483673
198,198,0.0014942157946720158,0.0011460997039982601
199,199,0.0014859421615369683,0.0011718429046183587
200,200,0.0013365161899390188,0.0011603933800277133
